electronic Case Reporting (eCR) : Validation Results
=========================================

err = 322, warn = 36, info = 252
Generated Tue Nov 28 18:14:24 PST 2017. FHIR version 3.1.0 for 3.0.1

 Build Errors : 204 / 0
 /Users/ehaas/Documents/FHIR/Case-Reporting/examples/immunization-example-phcase-pnuemo : 0 / 1
 /Users/ehaas/Documents/FHIR/Case-Reporting/examples/location-example-phcase-fj : 0 / 0
 /Users/ehaas/Documents/FHIR/Case-Reporting/examples/location-example-phcase-smc : 1 / 1
 /Users/ehaas/Documents/FHIR/Case-Reporting/examples/medicationstatement-example-phcase-azithro : 0 / 5
 /Users/ehaas/Documents/FHIR/Case-Reporting/examples/observation-example-phcase-pert : 1 / 7
 /Users/ehaas/Documents/FHIR/Case-Reporting/examples/organization-example-phcase-healthwest : 0 / 1
 /Users/ehaas/Documents/FHIR/Case-Reporting/examples/patient-example-phcase-js : 0 / 21
 /Users/ehaas/Documents/FHIR/Case-Reporting/examples/practitioner-example-phcase-mc : 0 / 6
 /Users/ehaas/Documents/FHIR/Case-Reporting/examples/practitionerrole-example-phcase-mc : 2 / 2
 /Users/ehaas/Documents/FHIR/Case-Reporting/examples/procedurerequest-example-phcase-zika : 1 / 0
 /Users/ehaas/Documents/FHIR/Case-Reporting/examples/rr-communication-profile-example1 : 9 / 10
 /Users/ehaas/Documents/FHIR/Case-Reporting/examples/rr-communication-profile-example2 : 10 / 10
 /Users/ehaas/Documents/FHIR/Case-Reporting/examples/rr-communication-profile-example3 : 10 / 10
 /Users/ehaas/Documents/FHIR/Case-Reporting/examples/rr-communication-profile-example4 : 9 / 10
 /Users/ehaas/Documents/FHIR/Case-Reporting/resources/StructureDefinition-cr-travel-location : 1 / 7
 /Users/ehaas/Documents/FHIR/Case-Reporting/resources/capabilitystatement-client : 1 / 0
 /Users/ehaas/Documents/FHIR/Case-Reporting/resources/capabilitystatement-server : 1 / 0
 /Users/ehaas/Documents/FHIR/Case-Reporting/resources/codesystem-case-status : 0 / 1
 /Users/ehaas/Documents/FHIR/Case-Reporting/resources/codesystem-oes : 0 / 1
 /Users/ehaas/Documents/FHIR/Case-Reporting/resources/ecr-spreadsheet : 92 / 40
 /Users/ehaas/Documents/FHIR/Case-Reporting/resources/ig : 0 / 0
 /Users/ehaas/Documents/FHIR/Case-Reporting/resources/occupationhistory-profile-spreadsheet : 2 / 2
 /Users/ehaas/Documents/FHIR/Case-Reporting/resources/pregnancystatus-profile-spreadsheet : 2 / 2
 /Users/ehaas/Documents/FHIR/Case-Reporting/resources/rr-communication-profile-spreadsheet : 4 / 1
 /Users/ehaas/Documents/FHIR/Case-Reporting/resources/rr-plandefinition-profile-spreadsheet : 13 / 1
 /Users/ehaas/Documents/FHIR/Case-Reporting/resources/travelhistory-profile-spreadsheet : 2 / 2
 /Users/ehaas/Documents/FHIR/Case-Reporting/resources/valueset-case-cat : 0 / 1
 /Users/ehaas/Documents/FHIR/Case-Reporting/resources/valueset-case-code : 0 / 0
 /Users/ehaas/Documents/FHIR/Case-Reporting/resources/valueset-case-status : 0 / 1
 /Users/ehaas/Documents/FHIR/Case-Reporting/resources/valueset-draft-rctc-fhir : 0 / 0
 /Users/ehaas/Documents/FHIR/Case-Reporting/resources/valueset-dxtc : 0 / 0
 /Users/ehaas/Documents/FHIR/Case-Reporting/resources/valueset-inactive-rctc : 0 / 0
 /Users/ehaas/Documents/FHIR/Case-Reporting/resources/valueset-lotc : 0 / 0
 /Users/ehaas/Documents/FHIR/Case-Reporting/resources/valueset-lrtc : 0 / 0
 /Users/ehaas/Documents/FHIR/Case-Reporting/resources/valueset-oes : 0 / 1
 /Users/ehaas/Documents/FHIR/Case-Reporting/resources/valueset-ostc : 0 / 0
 /Users/ehaas/Documents/FHIR/Case-Reporting/resources/valueset-rr-dor-reason : 0 / 0
 /Users/ehaas/Documents/FHIR/Case-Reporting/resources/valueset-rr-error-reason : 0 / 0
 /Users/ehaas/Documents/FHIR/Case-Reporting/resources/valueset-rr-priority : 0 / 0
 /Users/ehaas/Documents/FHIR/Case-Reporting/resources/valueset-rr-warning-reason : 0 / 0
</table>
== n/a ==
ERROR: Any: The reference Any could not be resolved
ERROR: /Users/ehaas/Documents/FHIR/Case-Reporting/docs/Communication-rr-example-1.html#/html/head/body/div/div/div/div/div/div/div/h2/div/p/a at Line 261, column 238: The link 'PlanDefinition/authoringagency-1' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Case-Reporting/docs/Location-phcase-smc.html#/html/head/body/div/div/div/div/div/div/nav/a/h2/div/p/a at Line 245, column 461: The link 'Organization/smc' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Case-Reporting/docs/Location-phcase-smc.html#/html/head/body/div/div/div/div/div/div/nav/a/div/p/a at Line 251, column 418: The link 'Organization/smc' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Case-Reporting/docs/ProcedureRequest-phcase-zika.html#/html/head/body/div/div/div/div/div/div/nav/a/h2/div/p/a at Line 245, column 1063: The link 'Organization/acme-labs' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Case-Reporting/docs/ProcedureRequest-phcase-zika.html#/html/head/body/div/div/div/div/div/div/nav/a/div/p/a at Line 251, column 1027: The link 'Organization/acme-labs' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Case-Reporting/docs/StructureDefinition-ecr.html#/html/head/body/div/div/div/div/div/div/nav/a/a/table/tbody/tr/td/a at Line 362, column 12: The link '#.html' cannot be resolved (valid targets: [page-content-wrapper, tbl-snap-inner, Composition.implicitRules, Composition.section.id, Composition.date, markdown-toc-introduction, Composition.custodian, tabs-summ, Composition.section.entry.display, markdown-toc-mandatory-data-elements-and-terminology, tbl-summ, segment-footer, Composition.section.code, Composition.event.code, Composition.attester.modifierExtension, segment-header, profile, Composition.extension, Composition.attester.id, Composition.section.entry.reference, examples, tabs-all, tbl-diff-inner, Composition.event.period, Composition.relatesTo.target_x_, tabs, segment-post-footer, Composition.section.entry.extension.id, Composition.section.entry, Composition.relatesTo.modifierExtension, Composition.section.entry.extension.valueBoolean, mapping-of-cste-eicr-data-elements-to-ccda-and-fhir, search, Composition.section.text, Composition.event.extension, Composition.section.orderedBy, tbl-snap, Composition.attester.mode, Composition.section, ig-status, Composition.relatesTo.extension, Composition.title, all-tbl-diff-inner, Composition.relatesTo.id, additional-profile-specific-implementation-guidance, Composition.meta, markdown-toc-examples, mandatory-data-elements-and-terminology, project-nav, Composition.type, Composition.attester.time, Composition.text, all-tbl-diff, Composition.section.entry.id, Composition.event.id, stripe, Composition.section.entry.identifier, logo, markdown-toc-graph, Composition.attester, Composition.encounter, all-tbl-snap-inner, Composition.section.modifierExtension, Composition.section.section, markdown-toc-additional-profile-specific-implementation-guidance, Composition.section.entry.extension, hl7-logo, tabs-diff, tbl-diff, graph, Composition.id, Composition.class, segment-navbar, Composition.language, Composition.event.detail, Composition.confidentiality, all-tbl-snap, downloads, Composition.attester.extension, Composition.event.modifierExtension, Composition.section.mode, tabs-snap, introduction, Composition.identifier, summary, markdown-toc-mapping-of-cste-eicr-data-elements-to-ccda-and-fhir, Composition, Composition.subject, Composition.author, Composition.section.emptyReason, Composition.section.entry.extension.url, Composition.section.extension, Composition.attester.party, markdown-toc, Composition.relatesTo, SD.2, Composition.section.title, Composition.contained, Composition.event, Composition.modifierExtension, Composition.status, Composition.relatesTo.code])
ERROR: /Users/ehaas/Documents/FHIR/Case-Reporting/docs/StructureDefinition-ecr.html#/html/head/body/div/div/div/div/div/div/nav/a/a/table/tbody/tr/td/a at Line 366, column 12: The link '#.html' cannot be resolved (valid targets: [page-content-wrapper, tbl-snap-inner, Composition.implicitRules, Composition.section.id, Composition.date, markdown-toc-introduction, Composition.custodian, tabs-summ, Composition.section.entry.display, markdown-toc-mandatory-data-elements-and-terminology, tbl-summ, segment-footer, Composition.section.code, Composition.event.code, Composition.attester.modifierExtension, segment-header, profile, Composition.extension, Composition.attester.id, Composition.section.entry.reference, examples, tabs-all, tbl-diff-inner, Composition.event.period, Composition.relatesTo.target_x_, tabs, segment-post-footer, Composition.section.entry.extension.id, Composition.section.entry, Composition.relatesTo.modifierExtension, Composition.section.entry.extension.valueBoolean, mapping-of-cste-eicr-data-elements-to-ccda-and-fhir, search, Composition.section.text, Composition.event.extension, Composition.section.orderedBy, tbl-snap, Composition.attester.mode, Composition.section, ig-status, Composition.relatesTo.extension, Composition.title, all-tbl-diff-inner, Composition.relatesTo.id, additional-profile-specific-implementation-guidance, Composition.meta, markdown-toc-examples, mandatory-data-elements-and-terminology, project-nav, Composition.type, Composition.attester.time, Composition.text, all-tbl-diff, Composition.section.entry.id, Composition.event.id, stripe, Composition.section.entry.identifier, logo, markdown-toc-graph, Composition.attester, Composition.encounter, all-tbl-snap-inner, Composition.section.modifierExtension, Composition.section.section, markdown-toc-additional-profile-specific-implementation-guidance, Composition.section.entry.extension, hl7-logo, tabs-diff, tbl-diff, graph, Composition.id, Composition.class, segment-navbar, Composition.language, Composition.event.detail, Composition.confidentiality, all-tbl-snap, downloads, Composition.attester.extension, Composition.event.modifierExtension, Composition.section.mode, tabs-snap, introduction, Composition.identifier, summary, markdown-toc-mapping-of-cste-eicr-data-elements-to-ccda-and-fhir, Composition, Composition.subject, Composition.author, Composition.section.emptyReason, Composition.section.entry.extension.url, Composition.section.extension, Composition.attester.party, markdown-toc, Composition.relatesTo, SD.2, Composition.section.title, Composition.contained, Composition.event, Composition.modifierExtension, Composition.status, Composition.relatesTo.code])
ERROR: /Users/ehaas/Documents/FHIR/Case-Reporting/docs/StructureDefinition-ecr.html#/html/head/body/div/div/div/div/div/div/nav/a/a/table/tbody/tr/td/a at Line 367, column 12: The link '#.html' cannot be resolved (valid targets: [page-content-wrapper, tbl-snap-inner, Composition.implicitRules, Composition.section.id, Composition.date, markdown-toc-introduction, Composition.custodian, tabs-summ, Composition.section.entry.display, markdown-toc-mandatory-data-elements-and-terminology, tbl-summ, segment-footer, Composition.section.code, Composition.event.code, Composition.attester.modifierExtension, segment-header, profile, Composition.extension, Composition.attester.id, Composition.section.entry.reference, examples, tabs-all, tbl-diff-inner, Composition.event.period, Composition.relatesTo.target_x_, tabs, segment-post-footer, Composition.section.entry.extension.id, Composition.section.entry, Composition.relatesTo.modifierExtension, Composition.section.entry.extension.valueBoolean, mapping-of-cste-eicr-data-elements-to-ccda-and-fhir, search, Composition.section.text, Composition.event.extension, Composition.section.orderedBy, tbl-snap, Composition.attester.mode, Composition.section, ig-status, Composition.relatesTo.extension, Composition.title, all-tbl-diff-inner, Composition.relatesTo.id, additional-profile-specific-implementation-guidance, Composition.meta, markdown-toc-examples, mandatory-data-elements-and-terminology, project-nav, Composition.type, Composition.attester.time, Composition.text, all-tbl-diff, Composition.section.entry.id, Composition.event.id, stripe, Composition.section.entry.identifier, logo, markdown-toc-graph, Composition.attester, Composition.encounter, all-tbl-snap-inner, Composition.section.modifierExtension, Composition.section.section, markdown-toc-additional-profile-specific-implementation-guidance, Composition.section.entry.extension, hl7-logo, tabs-diff, tbl-diff, graph, Composition.id, Composition.class, segment-navbar, Composition.language, Composition.event.detail, Composition.confidentiality, all-tbl-snap, downloads, Composition.attester.extension, Composition.event.modifierExtension, Composition.section.mode, tabs-snap, introduction, Composition.identifier, summary, markdown-toc-mapping-of-cste-eicr-data-elements-to-ccda-and-fhir, Composition, Composition.subject, Composition.author, Composition.section.emptyReason, Composition.section.entry.extension.url, Composition.section.extension, Composition.attester.party, markdown-toc, Composition.relatesTo, SD.2, Composition.section.title, Composition.contained, Composition.event, Composition.modifierExtension, Composition.status, Composition.relatesTo.code])
ERROR: /Users/ehaas/Documents/FHIR/Case-Reporting/docs/Communication-rr-example-4.html#/html/head/body/div/div/div/div/div/div/nav/a/h2/div/p/a at Line 245, column 238: The link 'PlanDefinition/authoringagency-1' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Case-Reporting/docs/Communication-rr-example-4.html#/html/head/body/div/div/div/div/div/div/nav/a/h2/div/p/a at Line 245, column 575: The link 'Patient/rr-patient' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Case-Reporting/docs/Communication-rr-example-4.html#/html/head/body/div/div/div/div/div/div/nav/a/h2/div/p/a at Line 245, column 651: The link 'Organization/rr-routing-entity' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Case-Reporting/docs/Communication-rr-example-4.html#/html/head/body/div/div/div/div/div/div/nav/a/h2/div/p/a at Line 245, column 728: The link 'Organization/rr-resp-agent' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Case-Reporting/docs/Communication-rr-example-4.html#/html/head/body/div/div/div/div/div/div/nav/a/h2/div/p/a at Line 245, column 990: The link 'Practitioner/rr-sender' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Case-Reporting/docs/Communication-rr-example-4.html#/html/head/body/div/div/div/div/div/div/nav/a/h2/div/table/tr/td/a at Line 245, column 1396: The link 'DocumentReference/eICR_CDA_document' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Case-Reporting/docs/Communication-rr-example-4.html#/html/head/body/div/div/div/div/div/div/nav/a/div/p/a at Line 251, column 204: The link 'PlanDefinition/authoringagency-1' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Case-Reporting/docs/Communication-rr-example-4.html#/html/head/body/div/div/div/div/div/div/nav/a/div/p/a at Line 251, column 541: The link 'Patient/rr-patient' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Case-Reporting/docs/Communication-rr-example-4.html#/html/head/body/div/div/div/div/div/div/nav/a/div/p/a at Line 251, column 617: The link 'Organization/rr-routing-entity' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Case-Reporting/docs/Communication-rr-example-4.html#/html/head/body/div/div/div/div/div/div/nav/a/div/p/a at Line 251, column 694: The link 'Organization/rr-resp-agent' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Case-Reporting/docs/Communication-rr-example-4.html#/html/head/body/div/div/div/div/div/div/nav/a/div/p/a at Line 251, column 956: The link 'Practitioner/rr-sender' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Case-Reporting/docs/Communication-rr-example-4.html#/html/head/body/div/div/div/div/div/div/nav/a/div/table/tr/td/a at Line 251, column 1362: The link 'DocumentReference/eICR_CDA_document' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Case-Reporting/docs/StructureDefinition-rr-communication.html#/html/head/body/div/div/div/div/div/div/nav/a/a/div/div/div/table/tr/td/a at Line 441, column 1538: The link 'Any.html' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Case-Reporting/docs/StructureDefinition-rr-communication.html#/html/head/body/div/div/div/div/div/div/nav/a/a/div/div/div/table/tr/td/a at Line 505, column 1436: The link 'Any.html' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Case-Reporting/docs/Communication-rr-example-3.html#/html/head/body/div/div/div/div/div/div/nav/a/h2/div/p/a at Line 245, column 238: The link 'PlanDefinition/authoringagency-1' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Case-Reporting/docs/Communication-rr-example-3.html#/html/head/body/div/div/div/div/div/div/nav/a/h2/div/p/a at Line 245, column 575: The link 'Patient/rr-patient' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Case-Reporting/docs/Communication-rr-example-3.html#/html/head/body/div/div/div/div/div/div/nav/a/h2/div/p/a at Line 245, column 651: The link 'Organization/rr-routing-entity' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Case-Reporting/docs/Communication-rr-example-3.html#/html/head/body/div/div/div/div/div/div/nav/a/h2/div/p/a at Line 245, column 728: The link 'Organization/rr-resp-agent' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Case-Reporting/docs/Communication-rr-example-3.html#/html/head/body/div/div/div/div/div/div/nav/a/h2/div/p/a at Line 245, column 990: The link 'Practitioner/rr-sender' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Case-Reporting/docs/Communication-rr-example-3.html#/html/head/body/div/div/div/div/div/div/nav/a/h2/div/table/tr/td/a at Line 245, column 1396: The link 'DocumentReference/eICR_CDA_document' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Case-Reporting/docs/Communication-rr-example-3.html#/html/head/body/div/div/div/div/div/div/nav/a/div/p/a at Line 251, column 204: The link 'PlanDefinition/authoringagency-1' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Case-Reporting/docs/Communication-rr-example-3.html#/html/head/body/div/div/div/div/div/div/nav/a/div/p/a at Line 251, column 541: The link 'Patient/rr-patient' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Case-Reporting/docs/Communication-rr-example-3.html#/html/head/body/div/div/div/div/div/div/nav/a/div/p/a at Line 251, column 617: The link 'Organization/rr-routing-entity' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Case-Reporting/docs/Communication-rr-example-3.html#/html/head/body/div/div/div/div/div/div/nav/a/div/p/a at Line 251, column 694: The link 'Organization/rr-resp-agent' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Case-Reporting/docs/Communication-rr-example-3.html#/html/head/body/div/div/div/div/div/div/nav/a/div/p/a at Line 251, column 956: The link 'Practitioner/rr-sender' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Case-Reporting/docs/Communication-rr-example-3.html#/html/head/body/div/div/div/div/div/div/nav/a/div/table/tr/td/a at Line 251, column 1362: The link 'DocumentReference/eICR_CDA_document' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Case-Reporting/docs/PractitionerRole-phcase-mc.html#/html/head/body/div/div/div/div/div/div/nav/a/h2/div/p/a at Line 245, column 353: The link 'Organization/phcase-smc' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Case-Reporting/docs/PractitionerRole-phcase-mc.html#/html/head/body/div/div/div/div/div/div/nav/a/h2/div/p/a at Line 245, column 1064: The link 'Endpoint/phcase-mcdirect' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Case-Reporting/docs/PractitionerRole-phcase-mc.html#/html/head/body/div/div/div/div/div/div/nav/a/div/p/a at Line 251, column 319: The link 'Organization/phcase-smc' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Case-Reporting/docs/PractitionerRole-phcase-mc.html#/html/head/body/div/div/div/div/div/div/nav/a/div/p/a at Line 251, column 1030: The link 'Endpoint/phcase-mcdirect' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Case-Reporting/docs/phcase-example1.html#/html/head/body/div/div/div/div/div/div/nav/a/a/p/a at Line 217, column 2: The link '../assets/json/phcase-example1.json' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Case-Reporting/docs/Communication-rr-example-2.html#/html/head/body/div/div/div/div/div/div/nav/a/h2/div/p/a at Line 245, column 238: The link 'PlanDefinition/authoringagency-1' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Case-Reporting/docs/Communication-rr-example-2.html#/html/head/body/div/div/div/div/div/div/nav/a/h2/div/p/a at Line 245, column 823: The link 'Patient/rr-patient' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Case-Reporting/docs/Communication-rr-example-2.html#/html/head/body/div/div/div/div/div/div/nav/a/h2/div/p/a at Line 245, column 899: The link 'Organization/rr-routing-entity' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Case-Reporting/docs/Communication-rr-example-2.html#/html/head/body/div/div/div/div/div/div/nav/a/h2/div/p/a at Line 245, column 976: The link 'Organization/rr-resp-agent' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Case-Reporting/docs/Communication-rr-example-2.html#/html/head/body/div/div/div/div/div/div/nav/a/h2/div/p/a at Line 245, column 1238: The link 'Practitioner/rr-sender' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Case-Reporting/docs/Communication-rr-example-2.html#/html/head/body/div/div/div/div/div/div/nav/a/h2/div/table/tr/td/a at Line 245, column 1644: The link 'DocumentReference/eICR_CDA_document' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Case-Reporting/docs/Communication-rr-example-2.html#/html/head/body/div/div/div/div/div/div/nav/a/div/p/a at Line 251, column 204: The link 'PlanDefinition/authoringagency-1' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Case-Reporting/docs/Communication-rr-example-2.html#/html/head/body/div/div/div/div/div/div/nav/a/div/p/a at Line 251, column 789: The link 'Patient/rr-patient' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Case-Reporting/docs/Communication-rr-example-2.html#/html/head/body/div/div/div/div/div/div/nav/a/div/p/a at Line 251, column 865: The link 'Organization/rr-routing-entity' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Case-Reporting/docs/Communication-rr-example-2.html#/html/head/body/div/div/div/div/div/div/nav/a/div/p/a at Line 251, column 942: The link 'Organization/rr-resp-agent' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Case-Reporting/docs/Communication-rr-example-2.html#/html/head/body/div/div/div/div/div/div/nav/a/div/p/a at Line 251, column 1204: The link 'Practitioner/rr-sender' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Case-Reporting/docs/Communication-rr-example-2.html#/html/head/body/div/div/div/div/div/div/nav/a/div/table/tr/td/a at Line 251, column 1610: The link 'DocumentReference/eICR_CDA_document' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Case-Reporting/docs/toc.html#/html/head/body/div/div/div/div/div/div/nav/a/ul/li/a at Line 312, column 4: The link 'capabilitystatements.html' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Case-Reporting/docs/phcase-bundle-example1.html#/html/head/body/div/div/div/div/div/div/nav/a/a/p/a at Line 217, column 2: The link '../assets/json/phcase-bundle-example1.json' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Case-Reporting/docs/toc.html#/html/head/body/div/div/div/div/div/div/ul/li/a at Line 312, column 4: The link 'capabilitystatements.html' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Case-Reporting/docs/StructureDefinition-ecr.html#/html/head/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 356, column 12: The link '#.html' cannot be resolved (valid targets: [page-content-wrapper, tbl-snap-inner, Composition.implicitRules, Composition.section.id, Composition.date, markdown-toc-introduction, Composition.custodian, tabs-summ, Composition.section.entry.display, markdown-toc-mandatory-data-elements-and-terminology, tbl-summ, segment-footer, Composition.section.code, Composition.event.code, Composition.attester.modifierExtension, segment-header, profile, Composition.extension, Composition.attester.id, Composition.section.entry.reference, examples, tabs-all, tbl-diff-inner, Composition.event.period, Composition.relatesTo.target_x_, tabs, segment-post-footer, Composition.section.entry.extension.id, Composition.section.entry, Composition.relatesTo.modifierExtension, Composition.section.entry.extension.valueBoolean, mapping-of-cste-eicr-data-elements-to-ccda-and-fhir, search, Composition.section.text, Composition.event.extension, Composition.section.orderedBy, tbl-snap, Composition.attester.mode, Composition.section, ig-status, Composition.relatesTo.extension, Composition.title, all-tbl-diff-inner, Composition.relatesTo.id, additional-profile-specific-implementation-guidance, Composition.meta, markdown-toc-examples, mandatory-data-elements-and-terminology, project-nav, Composition.type, Composition.attester.time, Composition.text, all-tbl-diff, Composition.section.entry.id, Composition.event.id, stripe, Composition.section.entry.identifier, logo, markdown-toc-graph, Composition.attester, Composition.encounter, all-tbl-snap-inner, Composition.section.modifierExtension, Composition.section.section, markdown-toc-additional-profile-specific-implementation-guidance, Composition.section.entry.extension, hl7-logo, tabs-diff, tbl-diff, graph, Composition.id, Composition.class, segment-navbar, Composition.language, Composition.event.detail, Composition.confidentiality, all-tbl-snap, downloads, Composition.attester.extension, Composition.event.modifierExtension, Composition.section.mode, tabs-snap, introduction, Composition.identifier, summary, markdown-toc-mapping-of-cste-eicr-data-elements-to-ccda-and-fhir, Composition, Composition.subject, Composition.author, Composition.section.emptyReason, Composition.section.entry.extension.url, Composition.section.extension, Composition.attester.party, markdown-toc, Composition.relatesTo, SD.2, Composition.section.title, Composition.contained, Composition.event, Composition.modifierExtension, Composition.status, Composition.relatesTo.code])
ERROR: /Users/ehaas/Documents/FHIR/Case-Reporting/docs/StructureDefinition-ecr.html#/html/head/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 360, column 12: The link '#.html' cannot be resolved (valid targets: [page-content-wrapper, tbl-snap-inner, Composition.implicitRules, Composition.section.id, Composition.date, markdown-toc-introduction, Composition.custodian, tabs-summ, Composition.section.entry.display, markdown-toc-mandatory-data-elements-and-terminology, tbl-summ, segment-footer, Composition.section.code, Composition.event.code, Composition.attester.modifierExtension, segment-header, profile, Composition.extension, Composition.attester.id, Composition.section.entry.reference, examples, tabs-all, tbl-diff-inner, Composition.event.period, Composition.relatesTo.target_x_, tabs, segment-post-footer, Composition.section.entry.extension.id, Composition.section.entry, Composition.relatesTo.modifierExtension, Composition.section.entry.extension.valueBoolean, mapping-of-cste-eicr-data-elements-to-ccda-and-fhir, search, Composition.section.text, Composition.event.extension, Composition.section.orderedBy, tbl-snap, Composition.attester.mode, Composition.section, ig-status, Composition.relatesTo.extension, Composition.title, all-tbl-diff-inner, Composition.relatesTo.id, additional-profile-specific-implementation-guidance, Composition.meta, markdown-toc-examples, mandatory-data-elements-and-terminology, project-nav, Composition.type, Composition.attester.time, Composition.text, all-tbl-diff, Composition.section.entry.id, Composition.event.id, stripe, Composition.section.entry.identifier, logo, markdown-toc-graph, Composition.attester, Composition.encounter, all-tbl-snap-inner, Composition.section.modifierExtension, Composition.section.section, markdown-toc-additional-profile-specific-implementation-guidance, Composition.section.entry.extension, hl7-logo, tabs-diff, tbl-diff, graph, Composition.id, Composition.class, segment-navbar, Composition.language, Composition.event.detail, Composition.confidentiality, all-tbl-snap, downloads, Composition.attester.extension, Composition.event.modifierExtension, Composition.section.mode, tabs-snap, introduction, Composition.identifier, summary, markdown-toc-mapping-of-cste-eicr-data-elements-to-ccda-and-fhir, Composition, Composition.subject, Composition.author, Composition.section.emptyReason, Composition.section.entry.extension.url, Composition.section.extension, Composition.attester.party, markdown-toc, Composition.relatesTo, SD.2, Composition.section.title, Composition.contained, Composition.event, Composition.modifierExtension, Composition.status, Composition.relatesTo.code])
